Date,HomeTeam,AwayTeam,Day_Eve,Day Type,Hol Type,Capacity,Average Travelling Fans,Cheapest Season T,Home League Position,Away League Position,Form Home,Form Away,Distance,Temperature,Lowest Home Ticket Price,Lowest Away Ticket Price,Attendance,Highest Home Ticket Price
29/10/2016,Scunthorpe,Swindon,D,0,0,9183,503,288,1,21,10,4,146.959,14,18,22,4262,23
29/10/2016,Sheffield United,Milton Keynes Dons,D,0,0,32702,596,288,5,20,11,1,98.922,14,20,20,20495,29
29/10/2016,Southend,Shrewsbury,D,0,0,12392,438,395,16,24,8,1,166.368,10,25,22,7321,25
29/10/2016,Walsall,Coventry,D,0,0,11300,1280,253,7,17,11,10,22.313,13,20,20,6719,25.5
01/11/2016,Bristol Rvs,Fleetwood Town,E,1,0,12000,210,260,8,10,10,9,169.154,9,18,16,10088,26
01/11/2016,Coventry,Chesterfield,E,1,0,32609,583,299,19,23,10,0,55.79,6,22,22,7941,26
12/11/2016,Bradford,Rochdale,D,0,0,25136,497,149,3,7,8,6,21.429,7,25,20,18205,25
12/11/2016,Bury,Southend,D,0,0,11841,635,275,15,16,0,11,188.723,7,18,18,3033,22
12/11/2016,Coventry,Scunthorpe,D,0,0,32609,508,299,18,1,10,12,85.516,10,22,22,9737,26
12/11/2016,Gillingham,Northampton,D,0,0,11582,843,285,19,6,5,6,86.796,13,12,10,5790,28
12/11/2016,Millwall,Bristol Rvs,D,0,0,20146,1159,333,13,5,12,7,109.078,9,22,23,9645,30
12/11/2016,Milton Keynes Dons,Walsall,D,0,0,30500,792,312,20,9,2,9,65.506,7,22,22,8188,27
12/11/2016,Oldham,AFC Wimbledon,D,0,0,13559,622,300,22,9,4,8,167.712,11,22,24,3856,24
12/11/2016,Port Vale,Fleetwood Town,D,0,0,18947,210,345,13,12,5,6,69.008,11,22,22,3890,23
12/11/2016,Shrewsbury,Oxford,D,0,0,9875,1000,285,24,17,4,4,93.607,9,20,20,5491,22
12/11/2016,Swindon,Charlton,D,0,0,15728,680,345,21,14,7,8,77.957,8,19,19,6599,25
13/11/2016,Chesterfield,Sheffield United,D,0,0,10504,1622,345,24,4,0,13,8.256,10,22,20,8451,26
13/11/2016,Peterboro,Bolton,D,0,0,15314,912,295,10,2,9,12,118.448,7,21,20,4780,26
19/11/2016,AFC Wimbledon,Bury,D,0,0,4850,608,260,10,16,10,0,172.677,7,17,17,4141,29
19/11/2016,Bolton,Millwall,D,0,0,28723,827,280,4,9,12,9,178.594,3,15,15,13110,30
19/11/2016,Bristol Rvs,Milton Keynes Dons,D,0,0,12000,596,260,6,21,7,3,87.035,5,18,16,9031,26
19/11/2016,Charlton,Port Vale,D,0,0,26875,697,175,15,9,8,5,143.538,6,20,20,8992,35
19/11/2016,Fleetwood Town,Chesterfield,D,0,0,5327,583,210,13,24,6,0,80.055,4,21.5,21.5,2901,23.5
19/11/2016,Northampton,Peterboro,D,0,0,7653,598,249,10,6,6,12,37.078,7,24,24,7675,24
19/11/2016,Oxford,Coventry,D,0,0,12500,1280,290,20,18,4,7,52.023,2,20,21,9199,24
19/11/2016,Rochdale,Swindon,D,0,0,10249,503,290,12,19,6,6,143.14,3,17,22,2196,22
19/11/2016,Scunthorpe,Oldham,D,0,0,9183,729,288,1,22,12,4,58.858,4,18,22,4323,23
19/11/2016,Sheffield United,Shrewsbury,D,0,0,32702,438,288,3,23,13,4,71.043,4,20,20,20195,29
19/11/2016,Southend,Bradford,D,0,0,12392,1437,395,13,2,11,8,186.984,4,25,22,7005,25
19/11/2016,Walsall,Gillingham,D,0,0,11300,533,253,8,17,6,8,135.941,3,20,20,5420,25.5
22/11/2016,Bolton,Coventry,E,1,0,28723,1280,280,3,19,12,4,89.435,6,15,15,12290,30
22/11/2016,Bradford,Northampton,E,1,0,25136,843,149,4,12,10,6,113.802,4,25,20,15935,25
22/11/2016,Bristol Rvs,Charlton,E,1,0,12000,680,260,10,14,4,10,112.877,6,18,16,8089,26
22/11/2016,Fleetwood Town,Shrewsbury,E,1,0,5327,438,210,11,23,9,4,85.716,6,21.5,21.5,2111,23.5
22/11/2016,Millwall,AFC Wimbledon,E,1,0,20146,622,333,13,6,10,8,11.39,10,22,23,8614,30
22/11/2016,Milton Keynes Dons,Chesterfield,E,1,0,30500,583,312,16,24,2,3,90.704,8,22,22,7429,27
22/11/2016,Oxford,Gillingham,E,1,0,12500,533,290,17,16,7,7,79.55,7,20,21,6848,24
22/11/2016,Peterboro,Scunthorpe,E,1,0,15314,508,295,5,1,9,15,73.146,7,21,20,5222,26
22/11/2016,Port Vale,Oldham,E,1,0,18947,729,345,13,22,5,2,34.958,6,22,22,3152,23
22/11/2016,Rochdale,Walsall,E,1,0,10249,792,290,8,12,9,5,73.299,6,17,22,1907,22
22/11/2016,Sheffield United,Bury,E,1,0,32702,608,288,2,18,13,0,36.948,7,20,20,19022,29
22/11/2016,Southend,Swindon,E,1,0,12392,503,395,10,20,11,4,106.311,3,25,22,5715,25
26/11/2016,AFC Wimbledon,Fleetwood Town,D,0,0,4850,210,260,7,8,6,7,208.268,7,17,17,4023,29
26/11/2016,Bury,Millwall,D,0,0,11841,827,275,19,13,0,10,172.895,-1,18,18,3028,22
26/11/2016,Charlton,Sheffield United,D,0,0,26875,1622,175,11,2,10,13,144.973,6,20,20,12580,35
26/11/2016,Chesterfield,Bristol Rvs,D,0,0,10504,1159,345,23,10,6,4,131.701,4,22,20,6330,26
26/11/2016,Coventry,Milton Keynes Dons,D,0,0,32609,596,299,20,21,3,5,44.222,10,22,22,9640,26
26/11/2016,Gillingham,Rochdale,D,0,0,11582,497,285,17,5,9,9,192.823,8,12,10,5409,28
26/11/2016,Northampton,Bolton,D,0,0,7653,912,249,15,3,3,12,114.575,10,24,24,7018,24
26/11/2016,Scunthorpe,Oxford,D,0,0,9183,1000,288,1,14,13,7,131.116,2,18,22,4338,23
26/11/2016,Shrewsbury,Port Vale,D,0,0,9875,697,285,24,13,5,5,34.161,2,20,20,5429,22
26/11/2016,Swindon,Bradford,D,0,0,15728,1437,345,18,4,7,9,154.86,7,19,19,6344,25
26/11/2016,Walsall,Southend,D,0,0,11300,635,253,15,10,3,9,134.383,4,20,20,4342,25.5
29/11/2016,Sheffield United,Walsall,E,1,0,32702,792,288,4,16,13,3,59.715,1,20,20,18343,29
10/12/2016,Bradford,Charlton,D,0,0,25136,680,149,4,11,7,8,177.127,8,25,20,17968,25
10/12/2016,Bristol Rvs,Bury,D,0,0,12000,608,260,13,20,4,0,145.428,11,18,16,7843,26
10/12/2016,Fleetwood Town,Walsall,D,0,0,5327,792,210,8,16,10,4,102.762,9,21.5,21.5,2708,23.5
10/12/2016,Millwall,Shrewsbury,D,0,0,20146,438,333,5,24,7,7,141.597,11,22,23,8354,30
10/12/2016,Milton Keynes Dons,AFC Wimbledon,D,0,0,30500,622,312,19,7,8,6,46.148,11,22,22,11185,27
10/12/2016,Oxford,Oldham,D,0,0,12500,729,290,14,20,8,3,132.783,9,20,21,7430,24
10/12/2016,Peterboro,Chesterfield,D,0,0,15314,583,295,9,23,12,6,68.624,8,21,20,5120,26
10/12/2016,Port Vale,Northampton,D,0,0,18947,843,345,12,17,5,3,77.27,10,22,22,4739,23
10/12/2016,Rochdale,Scunthorpe,D,0,0,10249,508,290,6,1,9,10,60.952,9,17,22,3445,22
10/12/2016,Sheffield United,Swindon,D,0,0,32702,503,288,3,18,10,7,125.494,10,20,20,19196,29
10/12/2016,Southend,Coventry,D,0,0,12392,1280,395,10,22,11,0,112.424,9,25,22,6430,25
12/12/2016,Bolton,Gillingham,E,1,0,28723,533,280,2,15,12,9,200.132,6,15,15,13861,30
15/12/2016,Coventry,Sheffield United,E,1,0,32609,1622,299,21,3,0,10,63.757,9,22,22,8801,26
17/12/2016,AFC Wimbledon,Port Vale,D,0,0,4850,697,260,11,15,8,2,139.586,6,17,17,4291,29
17/12/2016,Bury,Oxford,D,0,0,11841,1000,275,21,14,0,11,136.712,4,18,18,2986,22
17/12/2016,Charlton,Peterboro,D,0,0,26875,598,175,12,6,8,12,75.565,7,20,20,10193,35
17/12/2016,Chesterfield,Bolton,D,0,0,10504,912,345,23,3,9,12,51.075,7,22,20,6924,26
17/12/2016,Gillingham,Milton Keynes Dons,D,0,0,11582,596,285,17,18,9,7,70.44,10,12,10,5681,28
17/12/2016,Northampton,Rochdale,D,0,0,7653,497,249,13,5,3,12,108.934,5,24,24,5247,24
17/12/2016,Oldham,Southend,D,0,0,13559,635,300,20,9,3,11,182.733,6,22,24,3414,24
17/12/2016,Scunthorpe,Millwall,D,0,0,9183,827,288,1,12,10,4,147.771,6,18,22,4355,23
17/12/2016,Shrewsbury,Bristol Rvs,D,0,0,9875,1159,285,24,10,7,4,83.482,6,20,20,6139,22
17/12/2016,Swindon,Fleetwood Town,D,0,0,15728,210,345,19,7,5,11,170.935,6,19,19,6143,25
17/12/2016,Walsall,Bradford,D,0,0,11300,1437,253,16,4,5,5,86.174,7,20,20,5148,25.5
21/12/2016,Millwall,Charlton,E,1,0,20146,680,333,14,13,7,5,3.799,10,22,23,14395,30
26/12/2016,Bolton,Shrewsbury,E,1,1,28723,438,280,3,22,12,7,62.303,7,15,15,16238,30
26/12/2016,Bradford,Scunthorpe,E,1,1,25136,508,149,4,1,6,8,46.066,4,25,20,21874,25
26/12/2016,Bristol Rvs,Coventry,E,1,1,12000,1280,260,10,23,6,0,81.081,5,18,16,11200,26
26/12/2016,Fleetwood Town,Bury,E,1,1,5327,608,210,8,22,9,1,37.767,7,21.5,21.5,4017,23.5
26/12/2016,Millwall,Swindon,E,1,1,20146,503,333,10,19,9,5,74.168,9,22,23,8515,30
26/12/2016,Milton Keynes Dons,Charlton,E,1,1,30500,680,312,18,14,6,5,49.127,1,22,22,10257,27
26/12/2016,Oxford,Northampton,E,1,1,12500,843,290,11,15,8,6,37.756,2,20,21,11790,24
26/12/2016,Peterboro,Gillingham,E,1,1,15314,533,295,6,13,10,7,88.479,4,21,20,6239,26
26/12/2016,Port Vale,Walsall,E,1,1,18947,792,345,17,16,2,8,34.571,7,22,22,5854,23
26/12/2016,Rochdale,Chesterfield,E,1,1,10249,583,290,5,21,12,9,40.086,4,17,22,3863,22
26/12/2016,Sheffield United,Oldham,E,1,1,32702,729,288,2,20,10,2,29.927,7,20,20,25821,29
26/12/2016,Southend,AFC Wimbledon,E,1,1,12392,622,395,7,9,11,5,43.512,6,25,22,8493,25
30/12/2016,Millwall,Gillingham,E,1,0,20146,533,333,9,16,9,7,27.263,2,22,23,10821,30
30/12/2016,Milton Keynes Dons,Swindon,E,1,0,30500,503,312,18,19,9,4,53.915,1,22,22,9385,27
30/12/2016,Port Vale,Chesterfield,E,1,0,18947,583,345,17,23,4,6,34.771,9,22,22,4027,23
30/12/2016,Rochdale,Shrewsbury,E,1,0,10249,438,290,4,22,12,7,68.554,6,17,22,3594,22
31/12/2016,Bolton,Scunthorpe,D,0,0,28723,508,280,3,1,12,5,75.568,8,15,15,17062,30
31/12/2016,Bradford,Bury,D,0,0,25136,608,149,5,20,4,2,26.798,8,25,20,18012,25
31/12/2016,Bristol Rvs,AFC Wimbledon,D,0,0,12000,622,260,10,11,9,4,99.398,7,18,16,10093,26
31/12/2016,Fleetwood Town,Oldham,D,0,0,5327,729,210,9,20,9,2,44.383,8,21.5,21.5,3189,23.5
31/12/2016,Oxford,Walsall,D,0,0,12500,792,290,14,15,6,8,67.388,4,20,21,8340,24
31/12/2016,Peterboro,Coventry,D,0,0,15314,1280,295,7,24,8,1,53.54,6,21,20,5866,26
31/12/2016,Sheffield United,Northampton,D,0,0,32702,843,288,2,13,12,6,81.637,8,20,20,24194,29
31/12/2016,Southend,Charlton,D,0,0,12392,680,395,6,12,11,5,28.95,9,25,22,10329,25
02/01/2017,AFC Wimbledon,Millwall,E,1,1,4850,827,260,11,9,4,10,11.39,3,17,17,4742,29
02/01/2017,Bury,Sheffield United,E,1,1,11841,1622,275,20,1,2,15,36.948,1,18,18,6123,22
02/01/2017,Charlton,Bristol Rvs,E,1,1,26875,1159,175,12,10,7,9,112.877,7,20,20,12252,35
02/01/2017,Chesterfield,Milton Keynes Dons,E,1,1,10504,596,345,22,18,4,7,90.704,3,22,20,5554,26
02/01/2017,Coventry,Bolton,E,1,1,32609,912,299,23,2,2,10,89.435,1,22,22,8397,26
02/01/2017,Gillingham,Oxford,E,1,1,11582,1000,285,16,13,4,8,79.55,5,12,10,6414,28
02/01/2017,Northampton,Bradford,E,1,1,7653,1437,249,15,5,6,7,113.802,4,24,24,6931,24
02/01/2017,Oldham,Port Vale,E,1,1,13559,697,300,21,17,2,4,34.958,4,22,24,3451,24
02/01/2017,Scunthorpe,Peterboro,E,1,1,9183,598,288,3,7,5,9,73.146,3,18,22,4855,23
02/01/2017,Shrewsbury,Fleetwood Town,E,1,1,9875,210,285,22,8,6,11,85.716,1,20,20,5080,22
02/01/2017,Swindon,Southend,E,1,1,15728,635,345,19,6,2,11,106.311,1,19,19,7102,25
02/01/2017,Walsall,Rochdale,E,1,1,11300,497,253,14,4,5,15,73.299,1,20,20,4667,25.5
07/01/2017,Bradford,Chesterfield,D,0,0,25136,583,149,5,21,9,4,40.449,7,25,20,17416,25
07/01/2017,Bristol Rvs,Northampton,D,0,0,12000,843,260,10,16,9,3,87.523,9,18,16,8424,26
07/01/2017,Scunthorpe,Bury,D,0,0,9183,608,288,3,20,8,2,65.659,6,18,22,5173,23
07/01/2017,Southend,Sheffield United,D,0,0,12392,1622,395,6,1,8,15,155.688,9,25,22,7702,25
07/01/2017,Swindon,Shrewsbury,D,0,0,15728,438,345,19,24,3,4,88.135,8,19,19,6137,25
14/01/2017,AFC Wimbledon,Oxford,D,0,0,4850,1000,260,12,13,7,7,45.392,4,17,17,4808,29
14/01/2017,Bolton,Swindon,D,0,0,28723,503,280,2,19,7,5,143.077,3,15,15,13955,30
14/01/2017,Bury,Peterboro,D,0,0,11841,598,275,23,10,5,6,110.566,3,18,18,2820,22
14/01/2017,Charlton,Millwall,D,0,0,26875,827,175,11,10,8,11,3.799,10,20,20,15315,35
14/01/2017,Chesterfield,Coventry,D,0,0,10504,1280,345,22,23,4,2,55.79,4,22,20,5896,26
14/01/2017,Fleetwood Town,Bristol Rvs,D,0,0,5327,1159,210,6,8,11,9,169.154,4,21.5,21.5,3728,23.5
14/01/2017,Northampton,Scunthorpe,D,0,0,7653,508,249,16,3,3,8,93.998,4,24,24,5649,24
14/01/2017,Oldham,Gillingham,D,0,0,13559,533,300,21,16,4,4,187.973,6,22,24,3475,24
14/01/2017,Shrewsbury,Bradford,D,0,0,9875,1437,285,22,5,4,8,87.318,3,20,20,5590,22
14/01/2017,Southend,Rochdale,D,0,0,12392,497,395,7,4,8,12,187.507,6,25,22,6570,25
14/01/2017,Walsall,Sheffield United,D,0,0,11300,1622,253,14,1,8,12,59.715,3,20,20,6899,25.5
20/01/2017,Port Vale,Bury,E,1,0,18947,608,345,16,20,5,5,36.947,6,22,22,4338,23
21/01/2017,Bradford,Millwall,D,0,0,25136,827,149,4,20,8,9,175.558,2,25,20,17712,25
21/01/2017,Chesterfield,AFC Wimbledon,D,0,0,10504,622,345,22,12,5,5,136.632,3,22,20,6379,26
21/01/2017,Coventry,Fleetwood Town,D,0,0,32609,210,299,24,6,2,13,119.648,3,22,22,8129,26
21/01/2017,Milton Keynes Dons,Northampton,D,0,0,30500,843,312,19,16,7,0,17.63,2,22,22,12300,27
21/01/2017,Rochdale,Oxford,D,0,0,10249,1000,290,5,14,9,7,137.699,2,17,22,3246,22
21/01/2017,Sheffield United,Gillingham,D,0,0,32702,533,288,3,17,10,2,161.854,2,20,20,20649,29
21/01/2017,Shrewsbury,Oldham,D,0,0,9875,729,285,22,21,7,4,65.196,-1,20,20,5537,22
21/01/2017,Swindon,Peterboro,D,0,0,15728,598,345,19,10,5,6,94.969,-2,19,19,6514,25
21/01/2017,Walsall,Bristol Rvs,D,0,0,11300,1159,253,13,9,10,6,78.823,0,20,20,6029,25.5
24/01/2017,Oldham,Peterboro,E,1,0,13559,598,300,22,6,7,5,104.096,7,22,24,7224,24
24/01/2017,Sheffield United,Fleetwood Town,E,1,0,32702,210,288,1,6,7,15,74.05,4,20,20,19012,29
28/01/2017,Bolton,Charlton,D,0,0,28723,680,280,3,14,7,11,180.814,3,15,15,13265,30
28/01/2017,Bristol Rvs,Swindon,D,0,0,12000,503,260,11,19,6,5,35.44,5,18,16,10557,26
28/01/2017,Bury,Walsall,D,0,0,11841,792,275,21,13,5,8,71.364,3,18,18,3280,22
28/01/2017,Fleetwood Town,Southend,D,0,0,5327,635,210,4,7,13,6,226.13,4,21.5,21.5,2675,23.5
28/01/2017,Gillingham,Shrewsbury,D,0,0,11582,438,285,17,20,2,8,167.145,8,12,10,5316,28
28/01/2017,Northampton,Coventry,D,0,0,7653,1280,249,18,24,3,2,28.046,8,24,24,7543,24
28/01/2017,Oldham,Bradford,D,0,0,13559,1437,300,23,5,7,10,22.913,5,22,24,6516,24
28/01/2017,Peterboro,Milton Keynes Dons,D,0,0,15314,596,295,8,15,4,10,43.726,4,21,20,6617,26
28/01/2017,Scunthorpe,Port Vale,D,0,0,9183,697,288,2,16,10,5,72.08,4,18,22,4442,23
01/02/2017,Millwall,Walsall,E,1,0,20146,792,333,9,14,7,7,111.29,10,22,23,7392,30
04/02/2017,Bradford,Gillingham,D,0,0,25136,533,149,5,17,8,3,193.591,3,25,20,18840,25
04/02/2017,Charlton,Fleetwood Town,D,0,0,26875,210,175,11,4,9,11,211.423,8,20,20,9916,35
04/02/2017,Chesterfield,Oldham,D,0,0,10504,729,345,22,23,5,9,35.673,6,22,20,6375,26
04/02/2017,Coventry,Millwall,D,0,0,32609,827,299,24,10,1,7,90.681,3,22,22,8764,26
04/02/2017,Milton Keynes Dons,Bolton,D,0,0,30500,912,312,15,3,11,5,132.098,9,22,22,21545,27
04/02/2017,Port Vale,Peterboro,D,0,0,18947,598,345,18,12,5,6,88.219,7,22,22,4259,23
04/02/2017,Rochdale,Bristol Rvs,D,0,0,10249,1159,290,7,10,7,7,148.533,4,17,22,3168,22
04/02/2017,Sheffield United,AFC Wimbledon,D,0,0,32702,622,288,2,11,7,5,144.811,7,20,20,20549,29
04/02/2017,Shrewsbury,Bury,D,0,0,9875,608,285,19,21,11,5,64.536,3,20,20,5368,22
04/02/2017,Southend,Scunthorpe,D,0,0,12392,508,395,6,1,8,10,152.689,4,25,22,7346,25
04/02/2017,Walsall,Northampton,D,0,0,11300,843,253,13,16,11,3,50.172,4,20,20,4954,25.5
05/02/2017,Swindon,Oxford,D,0,0,15728,1000,345,20,15,4,10,26.205,2,19,19,10658,25
07/02/2017,Milton Keynes Dons,Oldham,E,1,0,30500,729,312,15,20,11,6,121.607,8,22,22,7598,27
11/02/2017,AFC Wimbledon,Charlton,D,0,0,4850,680,260,15,12,6,9,14.812,2,17,17,4595,29
11/02/2017,Bolton,Walsall,D,0,0,28723,792,280,3,12,5,8,73.749,2,15,15,13610,30
11/02/2017,Bristol Rvs,Bradford,D,0,0,12000,1437,260,10,5,5,6,164.005,1,18,16,9043,26
11/02/2017,Bury,Swindon,D,0,0,11841,503,275,22,20,8,3,141.195,2,18,18,2713,22
11/02/2017,Fleetwood Town,Rochdale,D,0,0,5327,497,210,4,7,9,5,40.146,5,21.5,21.5,3186,23.5
11/02/2017,Gillingham,Port Vale,D,0,0,11582,697,285,16,18,4,3,163.893,3,12,10,4942,28
11/02/2017,Millwall,Southend,D,0,0,20146,635,333,8,6,9,7,32.704,2,22,23,10323,30
11/02/2017,Northampton,Chesterfield,D,0,0,7653,583,249,16,23,6,4,73.394,7,24,24,5824,24
11/02/2017,Oldham,Coventry,D,0,0,13559,1280,300,21,24,9,0,80.882,4,22,24,3766,24
11/02/2017,Oxford,Milton Keynes Dons,D,0,0,12500,596,290,14,15,12,10,28.696,1,20,21,9179,24
11/02/2017,Peterboro,Sheffield United,D,0,0,15314,1622,295,10,1,6,7,75.653,1,21,20,10258,26
11/02/2017,Scunthorpe,Shrewsbury,D,0,0,9183,438,288,2,19,9,13,105.414,3,18,22,4367,23
14/02/2017,AFC Wimbledon,Coventry,E,1,0,4850,1280,260,15,24,6,1,88.808,10,17,17,4022,29
14/02/2017,Bolton,Rochdale,E,1,0,28723,497,280,2,8,7,2,14.87,6,15,15,13313,30
14/02/2017,Bristol Rvs,Sheffield United,E,1,0,12000,1622,260,10,1,6,8,138.513,7,18,16,9175,26
14/02/2017,Bury,Milton Keynes Dons,E,1,0,11841,596,275,21,15,6,8,126.667,6,18,18,2005,22
14/02/2017,Fleetwood Town,Bradford,E,1,0,5327,1437,210,4,5,9,6,52.134,7,21.5,21.5,3418,23.5
14/02/2017,Gillingham,Chesterfield,E,1,0,11582,583,285,18,23,5,5,154.102,9,12,10,4595,28
14/02/2017,Millwall,Port Vale,E,1,0,20146,697,333,7,19,11,2,141.09,7,22,23,7032,30
14/02/2017,Northampton,Swindon,E,1,0,7653,503,249,16,22,9,0,58.548,8,24,24,5094,24
14/02/2017,Oldham,Charlton,E,1,0,13559,680,300,20,13,9,6,169.591,7,22,24,2946,24
14/02/2017,Oxford,Southend,E,1,0,12500,635,290,12,6,9,10,82.947,7,20,21,7277,24
14/02/2017,Peterboro,Shrewsbury,E,1,0,15314,438,295,10,18,6,10,126,4,21,20,4116,26
14/02/2017,Scunthorpe,Walsall,E,1,0,9183,792,288,3,14,7,6,115,4,18,22,3168,23
18/02/2017,Bradford,Bolton,D,0,0,25136,912,149,5,3,6,8,43,10,25,20,21190,25
18/02/2017,Chesterfield,Bury,D,0,0,10504,608,345,23,21,2,8,100,8,22,20,5582,26
18/02/2017,Coventry,Gillingham,D,0,0,32609,533,299,24,17,4,4,137,7,22,22,8718,26
18/02/2017,Milton Keynes Dons,Fleetwood Town,D,0,0,30500,210,312,15,4,5,9,197,9,22,22,8278,27
18/02/2017,Port Vale,Bristol Rvs,D,0,0,18947,1159,345,20,11,2,7,133,10,22,22,4460,23
18/02/2017,Rochdale,Charlton,D,0,0,10249,680,290,4,11,3,6,137,10,17,22,2842,22
18/02/2017,Sheffield United,Scunthorpe,D,0,0,32702,508,288,1,3,8,5,46,10,20,20,27980,29
18/02/2017,Shrewsbury,AFC Wimbledon,D,0,0,9875,622,285,18,12,10,3,185,11,20,20,5751,22
18/02/2017,Southend,Northampton,D,0,0,12392,843,395,5,16,8,10,103,11,25,22,8425,25
18/02/2017,Swindon,Oldham,D,0,0,15728,729,345,22,19,1,10,178,10,19,19,6773,25
18/02/2017,Walsall,Peterboro,D,0,0,11300,598,253,14,9,8,6,91,8,20,20,4759,25.5
21/02/2017,Charlton,Oxford,E,1,0,26875,1000,175,10,13,3,12,81,11,20,20,9109,35
21/02/2017,Gillingham,AFC Wimbledon,E,1,0,11582,622,285,18,15,4,3,116,11,12,10,4956,28
21/02/2017,Millwall,Chesterfield,E,1,0,20146,583,333,9,22,11,2,153,12,22,23,9005,30
21/02/2017,Peterboro,Southend,E,1,0,15314,635,295,8,7,6,10,117,10,21,20,4597,26
25/02/2017,AFC Wimbledon,Walsall,D,0,0,4850,792,260,14,12,6,7,139,10,17,17,4586,29
25/02/2017,Bristol Rvs,Scunthorpe,D,0,0,12000,508,260,11,3,5,3,209,8,18,16,8784,26
25/02/2017,Charlton,Bury,D,0,0,26875,608,175,13,21,2,10,230,10,20,20,14640,35
25/02/2017,Chesterfield,Oxford,D,0,0,10504,1000,345,24,10,2,12,130,9,22,20,5901,26
25/02/2017,Coventry,Swindon,D,0,0,32609,503,299,23,22,4,4,72,9,22,22,9543,26
25/02/2017,Fleetwood Town,Northampton,D,0,0,5327,843,210,4,15,11,7,182,10,21.5,21.5,3361,23.5
25/02/2017,Gillingham,Southend,D,0,0,11582,635,285,18,5,6,7,131,10,12,10,6542,28
25/02/2017,Milton Keynes Dons,Shrewsbury,D,0,0,30500,438,312,15,17,7,9,113,10,22,22,8322,27
25/02/2017,Oldham,Millwall,D,0,0,13559,827,300,19,7,8,11,97,10,22,24,3856,24
25/02/2017,Peterboro,Rochdale,D,0,0,15314,497,295,9,8,6,3,146,6,21,20,4457,26
25/02/2017,Port Vale,Bradford,D,0,0,18947,1437,345,20,6,2,6,102,10,22,22,4953,23
25/02/2017,Sheffield United,Bolton,D,0,0,32702,912,288,1,2,11,8,58,10,20,20,27165,29
28/02/2017,Bolton,Bristol Rvs,E,1,0,28723,1159,280,4,11,8,5,181,5,15,15,13383,30
28/02/2017,Bradford,Milton Keynes Dons,E,1,0,25136,596,149,5,15,6,5,155,3,25,20,16725,25
28/02/2017,Bury,Coventry,E,1,0,11841,1280,275,19,23,13,4,116,5,18,18,2611,22
28/02/2017,Millwall,Peterboro,E,1,0,20146,598,333,7,8,11,6,97,7,22,23,8032,30
28/02/2017,Northampton,Oldham,E,1,0,7653,729,249,16,20,7,11,150,6,24,24,4686,24
28/02/2017,Scunthorpe,AFC Wimbledon,E,1,0,9183,622,288,3,13,3,8,177,5,18,22,3368,23
28/02/2017,Shrewsbury,Charlton,E,1,0,9875,680,285,18,14,9,1,183,6,20,20,4913,22
28/02/2017,Swindon,Gillingham,E,1,0,15728,533,345,22,17,7,5,134,7,19,19,6133,25
04/03/2017,Bolton,AFC Wimbledon,D,0,0,28723,622,280,4,12,8,8,235,9,15,15,13599,30
04/03/2017,Bradford,Peterboro,D,0,0,25136,598,149,5,9,6,6,125,11,25,20,17220,25
04/03/2017,Bury,Gillingham,D,0,0,11841,533,275,18,19,13,5,94,9,18,18,3203,22
04/03/2017,Millwall,Milton Keynes Dons,D,0,0,20146,596,333,6,15,11,5,59,12,22,23,9636,30
04/03/2017,Northampton,Charlton,D,0,0,7653,680,249,17,14,7,1,88,11,24,24,7118,24
04/03/2017,Oxford,Bristol Rvs,D,0,0,12500,1159,290,11,13,12,5,74,10,20,21,9862,24
04/03/2017,Rochdale,Sheffield United,D,0,0,10249,1622,290,8,1,3,11,64,9,17,22,6214,22
04/03/2017,Scunthorpe,Fleetwood Town,D,0,0,9183,210,288,4,3,6,11,141,11,18,22,5541,23
04/03/2017,Shrewsbury,Coventry,D,0,0,9875,1280,285,16,23,9,4,65,9,20,20,6205,22
04/03/2017,Southend,Port Vale,D,0,0,12392,697,395,7,22,7,2,115,10,25,22,7545,25
04/03/2017,Swindon,Chesterfield,D,0,0,15728,583,345,21,24,7,2,158,10,19,19,6691,25
04/03/2017,Walsall,Oldham,D,0,0,11300,729,253,12,20,7,11,87,10,20,20,6003,25.5
07/03/2017,Charlton,Scunthorpe,E,1,0,26875,508,175,11,1,1,3,133,7,20,20,9088,35
07/03/2017,Oxford,Sheffield United,E,1,0,12500,1622,290,14,3,9,9,140,8,20,21,8965,24
07/03/2017,Walsall,Chesterfield,E,1,0,11300,583,253,13,24,7,5,61,8,20,20,3963,25.5
11/03/2017,AFC Wimbledon,Northampton,D,0,0,4850,843,260,11,16,8,7,74,16,17,17,4512,29
11/03/2017,Bristol Rvs,Southend,D,0,0,12000,635,260,10,7,7,8,97,12,18,16,9274,26
11/03/2017,Charlton,Walsall,D,0,0,26875,792,175,14,9,3,10,66,9,20,20,9900,35
11/03/2017,Chesterfield,Shrewsbury,D,0,0,10504,438,345,23,18,4,4,109,12,22,20,6317,26
11/03/2017,Coventry,Bradford,D,0,0,32609,1437,299,24,5,5,11,126,13,22,22,9150,26
11/03/2017,Fleetwood Town,Bolton,D,0,0,5327,912,210,2,3,13,6,45,12,21.5,21.5,5123,23.5
11/03/2017,Gillingham,Scunthorpe,D,0,0,11582,508,285,17,4,7,2,198,13,12,10,6851,28
11/03/2017,Milton Keynes Dons,Rochdale,D,0,0,30500,497,312,15,8,8,3,168,10,22,22,10569,27
